"fuelcons","rpm","load","speed","temp"
"243.7041448810929","709.75","39.6078431372549","1.0","65.0"
"117.33903272052623","704.5","40.0","2.0","65.0"
"56.17845020239501","698.25","39.6078431372549","4.0","65.0"
"44.59436667228876","696.0","38.431372549019606","5.0","65.0"
"70.43767920391298","690.0","38.8235294117647","5.0","65.0"
"108.87691853600944","1125.0","56.470588235294116","5.0","65.0"
"90.3078542514999","1188.0","64.70588235294117","7.0","66.0"
"76.08611626468769","1339.75","61.1764705882353","9.0","66.0"
"28.34178808204782","1415.5","36.86274509803921","13.0","66.0"
"28.672386497799728","1072.75","41.568627450980394","11.0","66.0"
"31.766528925619834","897.25","43.92156862745098","9.0","66.0"
"88.54166666666667","836.0","56.86274509803921","6.0","66.0"
"191.44248608534323","1460.25","98.82352941176471","7.0","67.0"
"89.4598766563758","2403.75","100.0","23.0","67.0"
"12.596438368735928","2151.5","38.8235294117647","34.0","69.0"
"13.562272606799509","1126.0","41.568627450980394","35.0","69.0"
"12.682441630725492","1132.25","45.09803921568628","28.0","71.0"
"12.743713556851315","1061.0","43.529411764705884","28.0","71.0"
"11.79544361362543","1022.0","43.529411764705884","27.0","72.0"
"11.306874943238583","949.75","43.92156862745098","26.0","72.0"
"11.63963877032059","935.5","44.31372549019608","26.0","72.0"
"10.399203069657611","901.75","39.6078431372549","25.0","72.0"
"11.315970872718475","834.25","41.568627450980394","23.0","72.0"
"12.363752319109464","957.0","34.90196078431372","22.0","73.0"
"12.813343312531625","976.5","35.294117647058826","20.0","73.0"
"13.89801244551757","958.5","35.68627450980392","19.0","74.0"
"12.871350330765916","934.75","34.90196078431372","18.0","74.0"
"13.300774855396705","887.75","38.431372549019606","17.0","74.0"
"17.226673727342178","876.5","34.11764705882353","17.0","75.0"
"12.431985011036394","1040.75","34.509803921568626","23.0","75.0"
"11.157657277787148","1044.25","33.333333333333336","25.0","75.0"
"10.933195592286504","1060.25","34.11764705882353","27.0","75.0"
"9.457822741521802","1062.75","34.509803921568626","29.0","76.0"
"8.99760063982938","1068.25","34.11764705882353","31.0","76.0"
"8.408787068546427","1065.5","32.94117647058823","34.0","76.0"
"6.65977322559377","1138.25","32.549019607843135","44.0","77.0"
"6.629227104064768","1137.25","31.764705882352942","46.0","77.0"
"6.2060884529431615","1160.5","32.15686274509804","48.0","77.0"
"6.4522193174790585","1151.0","30.980392156862745","48.0","78.0"
"6.402586861190756","1142.5","31.764705882352942","48.0","78.0"
"6.480161521264037","1148.75","31.764705882352942","47.0","78.0"
"6.478591524529629","1118.0","32.15686274509804","47.0","78.0"
"6.131229747042127","1138.25","32.15686274509804","47.0","78.0"
"6.73200581885647","1127.0","31.764705882352942","46.0","78.0"
"10.005376117389106","1294.0","40.3921568627451","45.0","78.0"
"8.106634527089074","1385.75","36.86274509803921","45.0","79.0"
"6.406012818350482","1308.75","30.19607843137255","45.0","79.0"
"9.307007927137798","1210.0","42.745098039215684","45.0","79.0"
"10.214623039298365","1418.75","43.92156862745098","45.0","79.0"
"7.749456531924065","1430.25","36.470588235294116","45.0","79.0"
"11.250023425348102","1306.0","48.627450980392155","45.0","80.0"
"10.068189151334266","1462.0","43.529411764705884","46.0","80.0"
"8.06366047137504","1407.5","42.35294117647059","46.0","80.0"
"8.270420996282093","1119.0","44.31372549019608","46.0","80.0"
"7.719747079572039","1096.5","43.92156862745098","46.0","80.0"
"8.151983758159497","1073.75","45.09803921568628","47.0","80.0"
"8.615917793176706","1078.5","44.31372549019608","47.0","81.0"
"8.151983758159497","1078.5","44.31372549019608","47.0","81.0"
"8.68219408389345","1084.0","45.09803921568628","47.0","81.0"
"8.615917793176706","1077.5","43.92156862745098","47.0","81.0"
"8.13034023174946","1091.5","44.31372549019608","47.0","81.0"
"8.536247772554942","1094.5","45.490196078431374","46.0","82.0"
"9.097463095910303","1099.25","43.13725490196079","46.0","82.0"
"9.239772085621889","1135.25","45.88235294117647","46.0","82.0"
"9.326394948924595","1152.0","45.490196078431374","46.0","82.0"
"9.928343642523485","1151.0","45.490196078431374","46.0","82.0"
"10.106222240962502","1161.75","49.01960784313726","45.0","82.0"
"11.869038248908383","1210.0","50.98039215686274","45.0","82.0"
"12.842947096193848","1257.5","54.11764705882353","45.0","83.0"
"13.310634171023786","1304.75","56.86274509803921","45.0","83.0"
"14.328114165776507","1332.5","56.86274509803921","45.0","83.0"
"13.556600326080849","1335.5","58.431372549019606","45.0","83.0"
"14.183462641254849","1336.75","56.470588235294116","45.0","83.0"
"12.651120230700975","1325.5","56.86274509803921","46.0","83.0"
"13.930820261989096","1318.5","55.68627450980392","45.0","83.0"
"13.463718820861681","1336.75","58.03921568627451","45.0","83.0"
"14.421405614587437","1339.75","58.03921568627451","45.0","83.0"
"14.648514364423457","1331.25","58.03921568627451","45.0","84.0"
"15.318303629991945","1396.5","63.529411764705884","45.0","84.0"
"16.64136729071794","1430.25","62.745098039215684","45.0","84.0"
"9.39795684113866","1290.0","43.529411764705884","45.0","84.0"
"8.967223252937536","1082.25","43.92156862745098","45.0","84.0"
"8.00701823429096","1062.75","41.1764705882353","45.0","84.0"
"7.040341963231573","1025.25","36.470588235294116","46.0","84.0"
"6.739659552936702","1019.5","36.470588235294116","47.0","84.0"
"6.739659552936702","1021.25","36.07843137254902","47.0","85.0"
"6.149922520661159","1023.75","36.07843137254902","48.0","85.0"
"6.25451303972002","1022.0","36.07843137254902","48.0","85.0"
"6.024413897790522","1028.75","34.90196078431372","49.0","85.0"
"5.976601089077898","1030.5","34.509803921568626","49.0","85.0"
"5.85706906729634","1020.25","34.509803921568626","50.0","85.0"
"9.36519649181987","1038.0","41.1764705882353","50.0","85.0"
"12.387186279470468","1284.5","55.68627450980392","51.0","86.0"
"11.961706170071336","1390.25","55.294117647058826","51.0","86.0"
"12.39932956653736","1396.5","55.294117647058826","52.0","86.0"
"7.767090863681773","1402.75","53.72549019607843","52.0","86.0"
"8.155399795010185","1213.5","41.568627450980394","52.0","86.0"
"9.310291980746527","1139.25","51.372549019607845","52.0","86.0"
"11.492971314399888","1263.75","53.333333333333336","52.0","86.0"
"11.492971314399888","1355.75","51.76470588235294","52.0","86.0"
"6.91745004566617","1226.5","37.64705882352941","53.0","87.0"
"5.942211197893016","1082.25","33.333333333333336","52.0","87.0"
"5.818856468207119","1086.0","33.72549019607843","52.0","87.0"
"5.942211197893016","1062.0","34.11764705882353","52.0","87.0"
"5.818856468207119","1070.0","34.90196078431372","52.0","87.0"
"6.306241504866409","1057.5","34.11764705882353","51.0","87.0"
"5.932951693073925","1069.25","34.509803921568626","51.0","88.0"
"5.957054309327037","1039.75","34.11764705882353","50.0","88.0"
"6.739659552936702","1014.5","36.470588235294116","47.0","88.0"
"7.415879574970485","954.75","38.03921568627451","42.0","88.0"
"8.76254427390791","895.25","40.0","35.0","88.0"
"11.54059534741353","904.5","41.568627450980394","27.0","88.0"
"13.723330241187385","878.25","38.431372549019606","20.0","88.0"
"14.468080620678025","739.0","37.254901960784316","14.0","88.0"
"27.9230567669807","675.5","37.254901960784316","7.0","89.0"
"64.92979423174229","646.5","36.470588235294116","3.0","89.0"
"395.60317928824423","589.5","69.80392156862744","1.0","89.0"
"280.9917355371901","1148.75","54.90196078431372","2.0","89.0"
"112.6169217687075","1272.75","63.529411764705884","6.0","89.0"
"88.39285714285714","1450.0","62.745098039215684","10.0","89.0"
"93.38180372503196","1712.25","94.11764705882354","14.0","89.0"
"93.43847369308753","2045.75","94.50980392156863","19.0","89.0"
"78.21808062067802","2451.0","100.0","25.0","89.0"
"65.06138006641812","2069.5","100.0","29.0","89.0"
"56.931346918932874","2147.75","100.0","34.0","89.0"
"54.69811075800482","2228.25","100.0","38.0","89.0"
"50.67781244729296","2319.0","100.0","41.0","89.0"
"50.69678697925451","2480.25","100.0","45.0","89.0"
"40.17857142857144","2319.0","100.0","49.0","89.0"
"40.34465025679693","2140.25","100.0","51.0","89.0"
"36.418656649987824","2162.5","100.0","54.0","89.0"
"37.11657515721756","2189.0","100.0","56.0","89.0"
"31.117141926591096","2208.5","100.0","58.0","89.0"
"6.027093916429158","1894.0","32.15686274509804","59.0","89.0"
"4.651976352944876","1213.5","28.627450980392158","59.0","89.0"
"4.702194357366771","1122.0","29.019607843137255","58.0","89.0"
"4.374914928999003","1100.25","28.235294117647058","57.0","89.0"
"4.423626002939547","1077.5","27.84313725490196","56.0","89.0"
"4.682588662812985","1069.25","29.80392156862745","55.0","89.0"
"6.223822173497499","1060.25","29.41176470588235","54.0","89.0"
"9.579801630616382","1266.5","50.98039215686274","53.0","89.0"
"6.86976509768105","1215.75","36.470588235294116","53.0","89.0"
"10.288514245494769","1113.0","38.431372549019606","52.0","89.0"
"9.98139441727104","1261.25","48.23529411764706","52.0","89.0"
"10.080220104570756","1287.25","47.84313725490196","52.0","89.0"
"10.25070708512267","1287.25","49.01960784313726","52.0","90.0"
"7.164710289710291","1291.25","43.92156862745098","52.0","90.0"
"7.319790599011379","1156.25","38.03921568627451","52.0","90.0"
"7.204392604149099","1124.0","40.78431372549019","52.0","90.0"
"7.319790599011379","1149.75","38.03921568627451","52.0","90.0"
"6.766518789651907","1124.0","37.254901960784316","52.0","90.0"
"5.1073115196491825","1107.0","29.019607843137255","52.0","90.0"
"4.844435191431945","1025.25","29.41176470588235","52.0","90.0"
"4.839316527628217","1008.75","29.80392156862745","52.0","90.0"
"4.791999444405861","1012.0","29.80392156862745","51.0","90.0"
"8.555281616778943","1017.0","50.19607843137255","51.0","90.0"
"9.044526901669759","1213.5","44.31372549019608","51.0","90.0"
"8.642403242288653","1220.5","44.705882352941174","51.0","90.0"
"9.062250933431224","1217.0","45.88235294117647","51.0","90.0"
"10.560784231047792","1237.5","52.15686274509804","51.0","90.0"
"11.088242115027828","1321.25","50.98039215686274","50.0","90.0"
"12.352367599932537","1352.75","52.15686274509804","50.0","90.0"
"12.387186279470468","1373.5","54.509803921568626","51.0","90.0"
"7.259153661464587","1398.0","41.568627450980394","51.0","90.0"
"9.314469589488688","1132.25","38.431372549019606","51.0","90.0"
"10.177108033295962","1248.75","47.84313725490196","51.0","90.0"
"11.083979046163922","1283.25","49.80392156862745","51.0","90.0"
"11.06770187413809","1328.25","49.80392156862745","51.0","90.0"
"12.857678036249467","1335.5","56.470588235294116","52.0","90.0"
"14.343712294199308","1468.75","60.78431372549019","52.0","90.0"
"13.597519547348023","1500.5","61.1764705882353","53.0","90.0"
"12.320415425123219","1515.0","63.529411764705884","54.0","90.0"
"6.251677041966299","1250.0","35.294117647058826","55.0","90.0"
"8.085738051794722","1058.25","46.666666666666664","55.0","90.0"
"9.978399699474078","1304.75","50.98039215686274","55.0","90.0"
"6.406022230320702","1369.0","49.411764705882355","56.0","90.0"
"9.496819130544782","1207.75","49.80392156862745","56.0","90.0"
"10.058619632918102","1306.0","49.01960784313726","56.0","90.0"
"12.633043648081241","1395.0","54.509803921568626","57.0","90.0"
"15.49205105239588","1584.25","67.84313725490196","58.0","90.0"
"15.29638504792588","1640.25","69.01960784313725","59.0","90.0"
"15.174354865913305","1651.25","72.54901960784314","61.0","90.0"
"15.27156533767866","1677.75","70.19607843137256","62.0","90.0"
"5.8377568809031875","1682.25","33.72549019607843","64.0","90.0"
"4.413555194805195","1339.75","26.666666666666668","64.0","90.0"
"4.004499204123799","1195.0","25.88235294117647","64.0","90.0"
"4.125580279337235","1172.5","26.274509803921568","63.0","90.0"
"4.398826979472141","1163.75","27.45098039215686","62.0","90.0"
"4.538680395610351","1166.0","27.058823529411764","61.0","90.0"
"4.692533968342905","1125.0","28.627450980392158","59.0","90.0"
"4.600461521949125","1066.5","29.41176470588235","55.0","90.0"
"4.7390474784955305","987.25","31.372549019607842","50.0","90.0"
"5.516629548137813","903.0","32.94117647058823","44.0","90.0"
"6.3775510204081645","860.25","34.509803921568626","39.0","90.0"
"5.823451440334557","859.0","33.333333333333336","39.0","90.0"
"15.7900562356304","887.0","65.88235294117646","38.0","90.0"
"42.7619789216252","1436.75","100.0","38.0","90.0"
"54.23277007083825","2029.25","100.0","40.0","90.0"
"52.14761994204143","2166.5","100.0","44.0","90.0"
"48.687463105076745","2212.25","100.0","48.0","90.0"
"47.30329532480507","2272.75","100.0","52.0","90.0"
"43.66287619876136","2340.75","100.0","57.0","90.0"
"41.81424635970092","2390.0","100.0","60.0","90.0"
"42.375481661195955","2441.25","100.0","65.0","90.0"
"40.3970382619451","2490.0","100.0","69.0","90.0"
"37.123979240456514","2515.0","100.0","72.0","90.0"
"38.995725886959654","2561.5","100.0","74.0","90.0"
"36.03501143400368","2609.5","100.0","77.0","90.0"
"25.219524793388434","2637.25","100.0","80.0","90.0"
"5.347835566397492","2470.25","30.58823529411765","82.0","90.0"
"3.6644564850733685","1662.25","24.313725490196077","82.0","90.0"
"3.557627137172592","1495.25","23.92156862745098","81.0","90.0"
"3.56045770006809","1486.25","23.92156862745098","81.0","90.0"
"3.4884149940968125","1458.5","24.313725490196077","80.0","90.0"
"3.4999805184130355","1438.25","23.529411764705884","79.0","90.0"
"3.5157618355670315","1417.25","24.313725490196077","78.0","90.0"
"3.716838377510497","1406.0","24.705882352941178","77.0","90.0"
"3.741857105619966","1409.25","24.313725490196077","77.0","90.0"
"3.878578807556081","1390.25","23.92156862745098","76.0","90.0"
"3.902253049980322","1372.0","25.49019607843137","75.0","90.0"
"3.8181326249508065","1355.75","24.705882352941178","75.0","91.0"
"4.013355677316716","1349.75","25.098039215686274","74.0","91.0"
"3.952233276419364","1342.5","25.88235294117647","73.0","91.0"
"3.9772214843237568","1328.25","25.098039215686274","72.0","91.0"
"4.013826168344186","1298.0","25.49019607843137","71.0","91.0"
"4.0106287497289355","1286.0","25.88235294117647","70.0","91.0"
"4.038046228193038","1258.75","25.88235294117647","69.0","91.0"
"3.8614195215522997","1251.25","25.88235294117647","67.0","91.0"
"4.032567196675815","1214.75","26.274509803921568","66.0","91.0"
"4.106083775193963","1183.5","25.88235294117647","64.0","91.0"
"4.303152784136087","1169.25","27.058823529411764","63.0","91.0"
"4.440265131930025","1159.5","27.45098039215686","61.0","91.0"
"4.278449499634565","1134.25","27.45098039215686","60.0","91.0"
"4.3682771270377625","1115.0","27.84313725490196","58.0","91.0"
"4.68990880388693","1105.0","28.235294117647058","57.0","91.0"
"4.706738067127677","1092.5","28.627450980392158","56.0","91.0"
"4.6867093945016025","1081.25","28.627450980392158","55.0","91.0"
"4.737337428084182","1063.75","28.627450980392158","54.0","91.0"
"4.636727215445667","1050.25","29.019607843137255","53.0","91.0"
"4.711412087055312","1023.75","28.627450980392158","53.0","91.0"
"4.957096474953619","1020.25","29.80392156862745","52.0","91.0"
"4.960948142766324","1035.5","29.80392156862745","52.0","91.0"
"5.066159489860789","1041.5","29.41176470588235","52.0","91.0"
"5.0322039973014006","1040.75","29.019607843137255","52.0","91.0"
"5.140861573491444","1042.5","29.41176470588235","52.0","91.0"
"4.711412087055312","1033.75","29.41176470588235","53.0","91.0"
"4.673821033169233","1032.0","29.019607843137255","53.0","91.0"
"4.624163715072806","1060.25","28.627450980392158","54.0","91.0"
"4.722214768702371","1072.0","28.627450980392158","55.0","91.0"
"4.503863904690351","1063.75","28.235294117647058","55.0","91.0"
"4.845826071475423","1052.0","29.019607843137255","54.0","91.0"
"4.720379887492188","1019.5","30.980392156862745","51.0","91.0"
"5.19192922407914","930.75","31.372549019607842","46.0","91.0"
"6.087662337662339","872.75","34.11764705882353","40.0","91.0"
"7.47393482186263","882.75","32.94117647058823","34.0","91.0"
"8.277357209117413","845.75","36.07843137254902","28.0","91.0"
"10.016627923177895","788.0","36.86274509803921","23.0","91.0"
"10.987468559108875","806.75","32.94117647058823","23.0","91.0"
"11.463779726766742","935.5","30.58823529411765","21.0","91.0"
"13.47524655795333","949.75","30.980392156862745","19.0","91.0"
"12.211109976831098","944.0","30.980392156862745","19.0","91.0"
"10.150715761511215","769.5","30.58823529411765","16.0","91.0"
"13.218923933209652","647.5","30.980392156862745","13.0","91.0"
"12.541435836890384","641.5","31.372549019607842","13.0","91.0"
"13.209041364479676","630.5","31.372549019607842","12.0","91.0"
"15.740715895674578","617.25","32.15686274509804","11.0","91.0"
"20.877914698937428","621.5","32.549019607843135","8.0","91.0"
