"fuelcons","rpm","load","speed","temp"
"71.48504324988555","614.25","78.82352941176471","7.0","91.0"
"149.28438908030748","1311.5","65.49019607843137","7.0","91.0"
"113.61396314724237","1608.75","82.3529411764706","10.0","91.0"
"121.97235741994554","1838.25","100.0","14.0","91.0"
"118.36681986844324","2260.25","100.0","20.0","91.0"
"119.02763429752069","2582.75","100.0","24.0","91.0"
"75.63459268004722","2394.75","100.0","33.0","91.0"
"63.57562891653802","2403.75","100.0","39.0","91.0"
"61.886421384939155","2545.75","100.0","46.0","91.0"
"60.36877560941733","2699.75","100.0","51.0","91.0"
"55.16413928456431","2873.75","100.0","55.0","91.0"
"40.2163596913762","2556.25","100.0","59.0","91.0"
"38.897790521167146","2354.0","100.0","61.0","91.0"
"38.73163787356738","2390.0","100.0","63.0","91.0"
"10.141279175370085","2417.75","55.68627450980392","65.0","90.0"
"4.9235261491755","1822.0","22.745098039215687","65.0","90.0"
"4.018911283521674","1237.5","27.058823529411764","64.0","90.0"
"4.32626979744177","1198.5","27.45098039215686","62.0","90.0"
"4.32901872983308","1177.0","28.235294117647058","61.0","90.0"
"4.48242050707382","1149.75","27.45098039215686","59.0","91.0"
"4.249868050668543","1137.25","27.84313725490196","58.0","91.0"
"4.453744307640412","1108.0","27.45098039215686","57.0","91.0"
"4.549911526158962","1096.5","28.235294117647058","57.0","91.0"
"4.600571043057128","1096.5","28.235294117647058","56.0","91.0"
"4.417414102594994","1086.0","27.84313725490196","56.0","91.0"
"4.453038409873986","1070.0","27.45098039215686","56.0","91.0"
"4.540088011162391","1072.0","27.84313725490196","55.0","91.0"
"4.860450942210091","1068.25","28.627450980392158","55.0","91.0"
"6.555509130774774","1077.5","28.235294117647058","55.0","91.0"
"7.807794014890492","1253.75","43.13725490196079","56.0","92.0"
"9.34726292376455","1286.0","47.84313725490196","56.0","92.0"
"9.866617917284357","1338.25","50.19607843137255","57.0","92.0"
"10.432539359431434","1415.5","53.72549019607843","58.0","92.0"
"12.529734036675372","1448.25","59.21568627450981","58.0","92.0"
"23.765020611130012","1600.5","96.07843137254902","59.0","92.0"
"26.64090171192444","1923.0","100.0","60.0","92.0"
"29.849634610652284","1990.25","100.0","61.0","92.0"
"30.620276445879416","2049.0","100.0","63.0","92.0"
"31.617570740947368","2122.25","100.0","65.0","92.0"
"32.08576584277588","2151.5","100.0","66.0","92.0"
"33.16756713015785","2170.0","100.0","68.0","92.0"
"33.56154714850368","2181.5","100.0","69.0","92.0"
"25.286384778565132","2196.75","100.0","71.0","92.0"
"17.793198977249304","1920.0","83.52941176470588","72.0","92.0"
"10.836456225052004","1894.0","63.529411764705884","72.0","92.0"
"10.311838233916157","1657.75","56.470588235294116","72.0","92.0"
"10.850401627593186","1640.25","56.07843137254902","72.0","92.0"
"11.422199733888045","1640.25","61.568627450980394","72.0","92.0"
"11.921415863177225","1675.5","67.45098039215686","72.0","92.0"
"13.067038595207608","1712.25","65.88235294117646","71.0","92.0"
"11.872259234272223","1513.25","78.43137254901961","72.0","92.0"
"12.248711898671315","1392.0","79.2156862745098","72.0","92.0"
"12.923215515545062","1393.5","80.0","72.0","92.0"
"13.25373253640299","1392.0","81.17647058823529","72.0","92.0"
"13.459216761773579","1399.75","82.3529411764706","72.0","92.0"
"12.682629870129869","1401.25","80.7843137254902","72.0","92.0"
"13.835083792470156","1422.0","80.3921568627451","72.0","92.0"
"13.172183043327525","1426.75","82.74509803921569","72.0","92.0"
"13.824761998463297","1433.5","87.45098039215686","72.0","92.0"
"15.022840704201595","1390.25","94.90196078431373","71.0","92.0"
"17.424128596846725","1385.75","100.0","71.0","92.0"
"17.75510649493181","1418.75","100.0","71.0","92.0"
"18.577373330894456","1491.5","100.0","71.0","92.0"
"17.71219851576994","1482.75","100.0","72.0","92.0"
"14.133427060397352","1431.75","91.37254901960785","73.0","92.0"
"7.610753146467432","1462.0","53.333333333333336","74.0","93.0"
"8.444756001574182","1443.25","49.80392156862745","75.0","93.0"
"9.107989018703304","1453.5","56.86274509803921","74.0","93.0"
"9.838337557493402","1479.25","61.1764705882353","74.0","93.0"
"4.037972457181673","1539.25","24.313725490196077","73.0","93.0"
"4.092478424264595","1324.0","25.88235294117647","71.0","93.0"
"3.7954792948440605","1280.75","25.49019607843137","69.0","93.0"
"4.2165626581210995","1261.25","26.274509803921568","67.0","93.0"
"4.02904725144985","1211.25","26.274509803921568","65.0","93.0"
"4.2351356126866335","1192.75","27.058823529411764","63.0","93.0"
"4.233843652621596","1149.75","27.058823529411764","61.0","93.0"
"4.514269550795525","1134.25","27.45098039215686","60.0","93.0"
"4.362506615641411","1121.0","28.627450980392158","58.0","93.0"
"4.488662717152978","1075.75","28.627450980392158","56.0","93.0"
"4.534002744598967","1046.75","29.019607843137255","55.0","93.0"
"4.774063843532111","1053.0","29.41176470588235","53.0","93.0"
"8.387006662169002","1039.75","39.6078431372549","52.0","93.0"
"9.00275906401856","1243.75","47.450980392156865","53.0","93.0"
"10.16130784799616","1284.5","50.98039215686274","52.0","93.0"
"11.447308778883455","1295.25","54.90196078431372","52.0","93.0"
"7.164710289710291","1412.25","33.333333333333336","52.0","93.0"
"7.296325833257653","1183.5","38.8235294117647","52.0","93.0"
"6.848193822983738","1123.0","36.470588235294116","51.0","93.0"
"5.3109053538770885","1095.5","29.80392156862745","51.0","93.0"
"5.284035101643964","1015.25","29.80392156862745","51.0","93.0"
"4.926631809748693","1015.25","29.80392156862745","50.0","93.0"
"4.96010077584753","1005.5","29.019607843137255","50.0","93.0"
"5.34029811958516","979.5","30.19607843137255","49.0","93.0"
"5.2646796617112015","988.75","30.58823529411765","49.0","93.0"
"9.802519923258561","974.25","48.627450980392155","48.0","93.0"
"10.167845547309835","1213.5","46.27450980392157","48.0","93.0"
"10.769364564007422","1241.25","47.84313725490196","48.0","93.0"
"10.829538426941026","1260.0","47.84313725490196","48.0","93.0"
"10.829538426941026","1253.75","47.84313725490196","48.0","93.0"
"11.52505165289256","1265.0","52.94117647058823","48.0","93.0"
"13.80841915795244","1310.25","56.07843137254902","48.0","93.0"
"14.11812788131782","1404.5","55.68627450980392","48.0","93.0"
"13.964997366799647","1430.25","58.8235294117647","49.0","93.0"
"15.105620591970979","1468.75","58.03921568627451","49.0","93.0"
"14.298450025987798","1474.0","58.8235294117647","49.0","93.0"
"12.687162674987352","1443.25","55.68627450980392","50.0","93.0"
"12.687162674987352","1430.25","56.07843137254902","50.0","93.0"
"8.752002867262608","1425.25","53.72549019607843","50.0","93.0"
"7.157246162927982","1207.75","38.431372549019606","50.0","93.0"
"8.293135435992578","1091.5","43.529411764705884","50.0","93.0"
"8.763135883464535","1161.75","44.705882352941174","49.0","93.0"
"9.498883041157097","1211.25","43.92156862745098","49.0","93.0"
"9.81393978045764","1215.75","47.05882352941177","48.0","92.0"
"10.784847255017711","1250.0","50.19607843137255","48.0","92.0"
"12.028733239163437","1286.0","49.411764705882355","48.0","92.0"
"11.749743417676552","1291.25","51.372549019607845","47.0","92.0"
"11.863680323544928","1328.25","50.588235294117645","47.0","92.0"
"12.739682430031973","1328.25","51.372549019607845","47.0","92.0"
"12.704413574819762","1341.0","51.372549019607845","47.0","92.0"
"13.004619378963122","1351.25","50.98039215686274","47.0","92.0"
"7.793613313093832","1342.5","50.588235294117645","48.0","92.0"
"7.175184123236072","1206.5","36.86274509803921","48.0","92.0"
"6.407912467673019","1049.5","35.294117647058826","48.0","92.0"
"5.377984096531176","996.75","32.15686274509804","48.0","92.0"
"5.055208421178389","978.0","30.980392156862745","48.0","92.0"
"5.122114346002161","955.5","30.19607843137255","47.0","92.0"
"5.455177938944174","958.5","30.980392156862745","48.0","92.0"
"5.567544848078145","976.5","31.372549019607842","47.0","92.0"
"9.629574970484061","1001.5","47.84313725490196","47.0","93.0"
"10.086149645808739","1230.25","47.84313725490196","48.0","93.0"
"11.00808350199584","1271.5","51.372549019607845","48.0","93.0"
"11.644356218727163","1283.25","49.80392156862745","48.0","93.0"
"11.323776669758814","1322.75","50.19607843137255","48.0","93.0"
"12.0386628677445","1342.5","49.80392156862745","49.0","93.0"
"11.65352504638219","1344.0","50.588235294117645","50.0","93.0"
"11.151859504132233","1354.25","51.76470588235294","50.0","93.0"
"11.653525046382189","1342.5","50.588235294117645","51.0","93.0"
"11.62190082644628","1347.0","49.80392156862745","51.0","93.0"
"11.131725417439702","1364.5","50.19607843137255","51.0","93.0"
"10.50998911961479","1369.0","50.588235294117645","51.0","93.0"
"7.080983219734174","1270.25","36.86274509803921","51.0","93.0"
"6.810368775609418","1112.0","39.6078431372549","51.0","93.0"
"10.976239669421487","1158.5","50.588235294117645","50.0","93.0"
"13.157889188733344","1326.75","54.90196078431372","50.0","93.0"
"13.747048406139314","1418.75","56.86274509803921","50.0","93.0"
"14.175872828470235","1470.5","60.0","50.0","93.0"
"14.339264631472423","1481.0","60.3921568627451","50.0","93.0"
"14.107986169674483","1486.25","60.0","50.0","93.0"
"14.560739585090236","1493.25","61.568627450980394","50.0","93.0"
"16.189120276209657","1506.0","69.41176470588235","51.0","92.0"
"17.337978579861698","1562.5","67.84313725490196","51.0","92.0"
"18.493580283353012","1572.25","72.15686274509804","52.0","92.0"
"18.86820565797839","1612.75","71.76470588235294","52.0","92.0"
"18.65351629502573","1615.0","70.58823529411765","53.0","92.0"
"12.427439984258168","1515.0","56.86274509803921","54.0","92.0"
"13.85736227457007","1472.25","58.431372549019606","54.0","92.0"
"13.759463840632673","1515.0","58.8235294117647","54.0","92.0"
"7.186994402903494","1468.75","37.64705882352941","54.0","92.0"
"10.113503619997129","1162.75","49.411764705882355","54.0","92.0"
"10.324860296527781","1335.5","49.01960784313726","53.0","92.0"
"10.304324443015942","1364.5","49.01960784313726","53.0","92.0"
"6.994720545320889","1269.0","38.431372549019606","53.0","92.0"
"8.86968145490873","1105.0","47.450980392156865","52.0","92.0"
"9.617793398351075","1255.0","44.31372549019608","51.0","92.0"
"6.647597055351066","1141.5","38.8235294117647","51.0","92.0"
"12.893458003035926","1141.5","56.86274509803921","50.0","92.0"
"16.69758812615956","1446.75","62.35294117647059","49.0","93.0"
"24.583658360038232","1548.75","90.19607843137256","48.0","93.0"
"32.402307513914664","1816.75","100.0","48.0","93.0"
"32.49399354951966","1874.0","98.43137254901961","49.0","93.0"
"33.98465171192444","1911.25","100.0","50.0","93.0"
"35.29293948984552","1938.0","100.0","51.0","93.0"
"23.62707128695857","1965.25","95.29411764705883","53.0","93.0"
"6.777099613950264","1617.0","34.509803921568626","54.0","93.0"
"9.172392137083694","1107.0","28.627450980392158","52.0","92.0"
"12.017720311265002","1296.5","52.15686274509804","51.0","92.0"
"13.519962180676469","1423.75","55.294117647058826","52.0","92.0"
"7.168653754968384","1497.0","30.58823529411765","53.0","93.0"
"6.367595247465379","1155.25","36.07843137254902","54.0","93.0"
"8.259972951531394","1107.0","42.745098039215684","54.0","93.0"
"7.05620287600807","1220.5","37.254901960784316","54.0","93.0"
"10.870079748724688","1133.25","54.509803921568626","53.0","93.0"
"11.52469115667474","1398.0","51.76470588235294","53.0","93.0"
"6.867428087717233","1407.5","33.333333333333336","53.0","93.0"
"6.5404953108640935","1142.5","35.294117647058826","53.0","93.0"
"4.936672499578344","1074.75","30.19607843137255","52.0","93.0"
"4.824553788457532","1027.0","29.41176470588235","51.0","93.0"
"4.78626367902533","1008.75","29.019607843137255","51.0","93.0"
"4.9475037949063925","987.25","29.80392156862745","50.0","93.0"
"5.108010694579738","995.0","31.372549019607842","49.0","93.0"
"5.004038676420982","977.25","30.980392156862745","48.0","93.0"
"4.8967076719908995","941.25","30.980392156862745","47.0","93.0"
"5.108858356493873","926.5","30.980392156862745","46.0","93.0"
"5.429063999754673","917.0","31.764705882352942","44.0","93.0"
"9.01625676566645","972.0","44.31372549019608","44.0","93.0"
"9.65844126426277","1134.25","43.13725490196079","43.0","93.0"
"8.588987543069175","1157.25","38.431372549019606","42.0","93.0"
"8.204100707579373","1041.5","41.1764705882353","42.0","93.0"
"8.00247028865971","1008.0","40.3921568627451","41.0","93.0"
"6.856670807811132","1130.0","27.45098039215686","41.0","93.0"
"6.693793219767246","1090.75","28.627450980392158","39.0","93.0"
"6.642302502692114","1081.25","29.019607843137255","39.0","93.0"
"7.183552520616773","1059.25","29.41176470588235","38.0","93.0"
"6.739733809539004","1046.75","29.019607843137255","37.0","93.0"
"7.1307491660576074","1029.5","29.80392156862745","36.0","93.0"
"7.474735762073424","1006.25","30.58823529411765","36.0","93.0"
"7.946573515769945","971.25","31.764705882352942","32.0","93.0"
"8.406771799628943","917.75","32.94117647058823","30.0","93.0"
"8.303629588056367","881.5","33.72549019607843","29.0","93.0"
"8.46136122689926","857.75","33.333333333333336","28.0","93.0"
"8.957560296846014","861.25","32.94117647058823","28.0","93.0"
"7.917035615899253","911.0","32.549019607843135","30.0","93.0"
"7.567082876539047","928.0","30.980392156862745","32.0","93.0"
"7.994256909892056","944.0","30.980392156862745","32.0","93.0"
"7.941055748229044","964.5","32.15686274509804","32.0","93.0"
"11.210538903061227","934.0","44.31372549019608","32.0","93.0"
"11.189618142644955","1059.25","40.78431372549019","31.0","93.0"
"10.339504703507638","1028.75","40.0","31.0","93.0"
"8.711330606622814","961.5","32.549019607843135","30.0","93.0"
"8.889699991566875","882.75","34.11764705882353","28.0","93.0"
"9.41816120387549","867.25","34.90196078431372","27.0","93.0"
"9.135041095268368","841.0","34.11764705882353","26.0","93.0"
"9.059021335807051","842.75","34.11764705882353","26.0","93.0"
"9.14759843331272","866.75","33.333333333333336","27.0","93.0"
"19.413757238432567","897.25","51.76470588235294","27.0","93.0"
"14.101361301036626","1212.25","40.78431372549019","26.0","93.0"
"13.333825265643451","1020.25","41.568627450980394","25.0","93.0"
"12.106146694214878","946.25","40.3921568627451","24.0","93.0"
"18.186218073287527","913.75","47.450980392156865","23.0","93.0"
"17.884704243267556","1267.75","41.96078431372549","24.0","93.0"
"14.217722212852083","1303.25","40.78431372549019","25.0","93.0"
"13.773612750885478","1278.0","34.509803921568626","25.0","93.0"
"12.923553719008266","1225.5","33.72549019607843","25.0","93.0"
"11.229760499241019","1192.75","29.019607843137255","25.0","93.0"
"15.523538961038964","1134.25","35.68627450980392","24.0","93.0"
"14.810127305054253","1218.25","36.07843137254902","24.0","93.0"
"15.758744096812281","1214.75","36.470588235294116","24.0","93.0"
"17.30910429209413","1197.25","36.86274509803921","23.0","93.0"
"17.52669267491402","1218.25","40.3921568627451","23.0","93.0"
"18.320735588522147","1248.75","40.3921568627451","23.0","93.0"
"17.75568181818182","1271.5","39.21568627450981","24.0","93.0"
"15.574928318434814","1284.5","36.86274509803921","25.0","93.0"
"13.773612750885478","1255.0","34.509803921568626","25.0","93.0"
"14.48125737898465","1223.0","35.294117647058826","25.0","93.0"
"14.126143742621018","1223.0","35.294117647058826","24.0","93.0"
"14.126745290282837","1119.0","35.294117647058826","23.0","93.0"
"12.048827795581042","1039.75","31.764705882352942","21.0","93.0"
"12.136487913999877","944.0","31.372549019607842","19.0","93.0"
"11.840781422761943","888.25","30.19607843137255","18.0","93.0"
"10.283801020408164","776.75","31.372549019607842","16.0","93.0"
"19.482276381627035","696.0","30.19607843137255","15.0","93.0"
"21.034435763679735","1021.25","35.68627450980392","14.0","93.0"
"19.604757487410552","907.75","36.86274509803921","14.0","93.0"
"16.353298255547795","850.75","36.07843137254902","14.0","93.0"
"16.39492812382423","729.25","37.64705882352941","13.0","93.0"
"17.349398437060778","694.25","37.64705882352941","12.0","93.0"
"34.36147186147186","674.0","37.64705882352941","9.0","93.0"
"35.362905492775624","840.5","28.627450980392158","6.0","93.0"
"95.58420475628266","802.75","29.41176470588235","2.0","93.0"
"198.68443245066624","587.5","39.21568627450981","1.0","94.0"
"194.1173680215888","627.5","37.64705882352941","1.0","94.0"
"45.01575940293473","610.25","36.07843137254902","4.0","94.0"
"44.661304604486425","607.75","36.07843137254902","4.0","94.0"
"43.952395007589814","612.0","36.470588235294116","4.0","94.0"
"34.8783521673132","605.75","36.470588235294116","5.0","94.0"
"57.185374149659864","606.0","36.470588235294116","3.0","94.0"
"87.90479001517963","609.0","36.07843137254902","2.0","94.0"
"174.8292292123461","610.75","36.470588235294116","1.0","94.0"
"178.6452184179457","610.25","36.470588235294116","1.0","94.0"
